811,DCMSHRIRAM-EQ,1660127227,1025.00,1005.00,1029.85,1025.85,48045
19943,DEEPAKNTR-EQ,1660127348,2010.20,2002.50,2035.05,2009.80,559881
15044,DELTACORP-EQ,1660127258,194.50,191.40,195.30,193.55,1859794
5373,DEVYANI-EQ,1660127278,189.95,187.50,193.50,188.65,3194814
15384,DHANI-EQ,1660127318,46.30,44.00,46.30,46.30,2534715
10940,DIVISLAB-EQ,1660126863,3942.00,3911.05,3973.90,3937.60,342277
21690,DIXON-EQ,1660127154,3794.10,3751.00,3915.20,3798.20,315042
14732,DLF-EQ,1660127391,370.10,367.90,375.25,370.30,3769700
19913,DMART-EQ,1660127272,4250.05,4219.85,4278.95,4250.05,238239
881,DRREDDY-EQ,1660126764,4243.60,4214.55,4264.00,4223.35,421623
2792,EASEMYTRIP-EQ,1660127055,413.00,402.30,417.80,414.30,808271
15179,ECLERX-EQ,1660127348,2270.00,2130.10,2275.70,2304.55,138255
15119,EDELWEISS-EQ,1660126760,56.50,55.95,56.95,56.95,568781
910,EICHERMOT-EQ,1660127338,3132.00,3117.35,3169.35,3116.75,814819
916,EIDPARRY-EQ,1660127285,563.75,553.85,574.00,558.25,689573
919,EIHOTEL-EQ,1660127216,153.85,153.55,157.00,153.05,275234
937,ELGIEQUIP-EQ,1660127345,432.90,425.55,464.20,433.20,1954070
13517,EMAMILTD-EQ,1660127374,460.00,451.10,463.60,455.10,112335
18822,ENDURANCE-EQ,1660126372,1460.10,1425.00,1463.40,1456.15,33342
4907,ENGINERSIN-EQ,1660127101,66.40,66.40,68.25,66.40,1404764
981,EPL-EQ,1660127330,167.80,164.15,167.80,166.75,98816
16852,EQUITAS-EQ,1660126453,101.00,98.00,102.00,100.90,1561565
913,EQUITASBNK-EQ,1660126868,44.20,43.55,44.90,44.05,922157
21154,ERIS-EQ,1660126418,700.00,694.55,703.25,697.25,14108
958,ESCORTS-EQ,1660127347,1649.50,1645.00,1715.45,1649.50,634597
676,EXIDEIND-EQ,1660127217,158.00,156.30,158.60,158.00,1192483
1008,FACT-EQ,1660127308,119.90,115.35,119.90,119.25,255273
4898,FDC-EQ,1660127210,277.30,268.20,277.50,277.30,201417
1023,FEDERALBNK-EQ,1660127287,109.95,109.05,110.75,109.55,8193387
1038,FINCABLES-EQ,1660127067,429.70,424.80,431.95,427.35,103091
3744,FINEORG-EQ,1660127114,6800.00,6407.15,6844.95,5827.10,680435
1041,FINPIPE-EQ,1660127047,138.25,137.20,138.95,138.25,326088
13750,FLUOROCHEM-EQ,1660127122,3320.00,3271.65,3349.00,3308.20,84793
14592,FORTIS-EQ,1660127042,270.00,265.80,274.40,269.15,989518
14304,FSL-EQ,1660127239,103.30,101.40,104.45,103.20,2462519
8828,GAEL-EQ,1660126793,301.90,297.15,310.00,299.15,401935
4717,GAIL-EQ,1660127397,133.35,129.90,133.75,133.35,22207337
1315,GALAXYSURF-EQ,1660126311,3157.00,3153.05,3311.90,3152.00,125069
1100,GARFIBRES-EQ,1660126384,3149.70,3091.20,3157.00,3124.75,19439
13776,GESHIP-EQ,1660127389,518.70,511.10,532.30,519.80,389790
277,GICRE-EQ,1660126778,120.20,118.10,123.50,121.45,180109
1186,GLAND-EQ,1660127251,2337.00,2287.85,2343.00,2328.45,117117
1153,GLAXO-EQ,1660126996,1455.95,1430.30,1455.95,1443.40,101962
7406,GLENMARK-EQ,1660127174,375.00,370.55,377.00,371.60,729483
5265,GLS-EQ,1660125679,446.85,443.00,450.00,446.75,41016
13528,GMRINFRA-EQ,1660126785,34.25,34.15,35.00,34.30,4503117
1174,GNFC-EQ,1660127381,750.00,732.10,772.50,772.50,3491698
6964,GOCOLORS-EQ,1660126945,1090.05,1070.05,1138.25,1100.60,212507
1181,GODFRYPHLP-EQ,1660127129,1223.30,1200.20,1229.00,1199.35,36263
144,GODREJAGRO-EQ,1660127057,498.90,494.15,501.90,494.90,143997
10099,GODREJCP-EQ,1660126997,869.00,849.05,883.20,868.55,930246
10925,GODREJIND-EQ,1660126483,457.50,454.05,467.95,453.90,76534
17875,GODREJPROP-EQ,1660127369,1374.00,1343.10,1374.00,1366.70,890021
19731,GPPL-EQ,1660127394,83.75,81.25,83.75,82.95,433361
11872,GRANULES-EQ,1660127396,321.00,300.05,321.00,314.10,5151664
592,GRAPHITE-EQ,1660127230,413.50,390.00,415.40,412.30,834442
1232,GRASIM-EQ,1660127346,1595.10,1586.50,1616.20,1598.65,565399
13560,GRINDWELL-EQ,1660127367,1997.90,1977.25,2008.80,1997.90,62086
5054,GRINFRA-EQ,1660127297,1360.00,1359.95,1446.00,1323.40,90500
1247,GSFC-EQ,1660127391,163.90,159.70,163.90,163.40,2157358
13197,GSPL-EQ,1660127255,238.00,230.20,238.45,236.25,426931
1267,GUJALKALI-EQ,1660127098,754.90,745.25,766.80,749.25,307994
10599,GUJGASLTD-EQ,1660127145,450.20,444.05,458.45,450.20,1618553
2303,HAL-EQ,1660127252,2160.00,2135.50,2204.25,2159.25,1725902
48,HAPPSTMNDS-EQ,1660127312,955.25,954.00,969.90,968.50,218873
18154,HATHWAY-EQ,1660127033,17.15,16.90,17.20,17.10,883054
3892,HATSUN-EQ,1660126797,1008.95,997.00,1009.90,1007.70,12645
9819,HAVELLS-EQ,1660127092,1305.00,1295.30,1316.95,1304.95,547484
7229,HCLTECH-EQ,1660127386,966.05,948.10,967.00,966.05,3271939
22326,HDFC-W3,1660125675,450.00,445.00,454.00,445.25,4200
4244,HDFCAMC-EQ,1660127331,2012.40,1978.00,2013.85,2004.70,124810
1333,HDFCBANK-EQ,1660127385,1461.35,1449.05,1471.50,1462.05,8676551
467,HDFCLIFE-EQ,1660127348,538.40,537.00,543.95,536.75,3597072
1336,HEG-EQ,1660127156,1244.00,1235.05,1267.70,1238.40,273302
701,HEMIPROP-EQ,1660127306,101.70,100.00,102.25,101.70,582937
1348,HEROMOTOCO-EQ,1660127378,2785.00,2732.90,2785.00,2738.05,895054
21951,HFCL-EQ,1660127393,75.40,74.30,78.20,74.50,32293928
14712,HGS-EQ,1660126891,1337.20,1311.55,1346.00,1330.20,154916
9668,HIKAL-EQ,1660127347,262.90,256.15,263.95,262.85,265780
1363,HINDALCO-EQ,1660127397,423.05,416.60,444.40,421.40,23766201
17939,HINDCOPPER-EQ,1660127387,112.30,111.20,113.40,111.05,5558821
1406,HINDPETRO-EQ,1660127371,240.35,238.50,242.20,239.05,5245266
1394,HINDUNILVR-EQ,1660127396,2650.35,2631.20,2676.70,2650.35,1098949
1424,HINDZINC-EQ,1660127389,271.90,270.50,275.10,271.40,539114
2289,HLEGLAS-EQ,1660127343,3811.00,3669.95,3819.00,3791.95,33428
2056,HOMEFIRST-EQ,1660127273,807.00,789.90,830.00,806.35,76814
3417,HONAUT-EQ,1660127376,40555.70,40460.10,40897.60,40523.25,1911
19970,HUDCO-NE,1660125674,1390.99,1380.00,1390.99,1380.00,197
14450,IBREALEST-EQ,1660127399,71.50,68.70,72.25,71.55,5603034
9277,IBULHSGFIN-YT,1660125681,0.00,0.00,0.00,975.00,0
4963,ICICIBANK-EQ,1660127371,842.15,842.15,853.00,836.95,23658553
21770,ICICIGI-EQ,1660126264,1218.00,1213.25,1242.85,1214.10,832004
18652,ICICIPRULI-EQ,1660127200,562.00,551.25,565.15,569.85,1306663
11987,ICIL-EQ,1660126937,146.00,140.00,146.70,145.40,211062
1476,IDBI-EQ,1660127352,40.90,39.65,41.80,40.90,7893183
14366,IDEA-EQ,1660127395,8.70,8.55,8.75,8.65,58889485
11957,IDFC-EQ,1660127244,61.40,59.95,61.55,61.20,6807136
11184,IDFCFIRSTB-EQ,1660127356,44.70,43.70,44.95,44.65,52366454
220,IEX-EQ,1660127381,166.50,163.50,166.70,165.90,3302759
1485,IFBIND-EQ,1660127340,1024.00,1010.20,1079.60,1024.05,58998
11262,IGL-EQ,1660127271,368.00,363.25,381.00,358.75,9963963
6207,IIFL-NN,1660125680,0.00,0.00,0.00,960.00,0
13061,IIFLWAM-EQ,1660126245,1650.00,1622.20,1663.05,1642.15,13472
1512,INDHOTEL-EQ,1660127324,272.40,266.35,277.15,270.85,14559571
1515,INDIACEM-EQ,1660127237,196.00,191.50,196.80,195.80,1427926
10726,INDIAMART-EQ,1660126682,4485.00,4362.00,4485.00,4489.70,115183
14309,INDIANB-EQ,1660126943,175.00,173.20,177.25,174.05,738084
11195,INDIGO-EQ,1660127377,2061.00,2022.25,2066.80,2067.20,328575
2048,INDIGOPNTS-EQ,1660126646,1548.00,1530.10,1557.55,1528.45,21539
11677,INDOCO-EQ,1660126689,381.60,372.60,384.55,395.10,158801
5258,INDUSINDBK-EQ,1660127399,1045.40,1043.05,1067.50,1050.20,2727232
29135,INDUSTOWER-EQ,1660127369,199.75,192.70,199.85,199.75,7599621
16249,INFIBEAM-EQ,1660127117,15.20,14.80,15.30,15.20,2602710
1594,INFY-EQ,1660127375,1621.20,1588.10,1621.20,1619.40,4423829
13221,INOXLEISUR-EQ,1660126990,585.10,583.90,591.95,588.85,254358
5926,INTELLECT-EQ,1660127055,613.95,603.30,621.00,614.30,456970
9348,IOB-EQ,1660127255,17.85,17.50,17.90,17.80,1410794
1624,IOC-EQ,1660127382,73.65,72.40,73.70,73.35,29085499
1633,IPCALAB-EQ,1660126988,1005.00,971.00,1012.00,1012.75,431161
15313,IRB-EQ,1660127383,268.00,255.85,268.05,267.25,1766497
4986,IRCON-EQ,1660127353,40.05,38.75,40.60,39.40,2152926
13611,IRCTC-EQ,1660127395,663.25,654.20,677.50,658.50,5461816
15168,IRFC-NO,1660125683,1196.00,1185.00,1199.99,1196.00,7247
2489,ISEC-EQ,1660127376,485.00,480.50,499.90,485.25,256265
1660,ITC-EQ,1660127385,313.15,310.75,314.10,313.15,8923568
1675,ITI-EQ,1660127332,117.75,116.60,119.10,117.20,770610
20778,JAMNAAUTO-EQ,1660127322,125.75,120.00,126.75,125.75,1126788
1726,JBCHEPHARM-EQ,1660126622,1848.00,1800.00,1876.90,1861.40,40557
6733,JINDALSTEL-EQ,1660127341,393.50,388.05,399.85,392.15,3741687
13270,JKCEMENT-EQ,1660126355,2600.60,2568.85,2630.00,2598.05,66356
13491,JKLAKSHMI-EQ,1660127298,468.30,460.95,472.95,473.30,171641
11860,JKPAPER-EQ,1660127384,391.00,390.95,425.00,388.90,10085138
13637,JMFINANCIL-EQ,1660127390,62.70,62.05,63.70,61.55,878135
11236,JSL-EQ,1660127222,120.85,117.20,121.00,120.15,934868
17869,JSWENERGY-EQ,1660127398,316.10,303.20,323.70,311.65,7423497
11723,JSWSTEEL-EQ,1660127380,672.55,660.00,674.80,669.20,3252353
18096,JUBLFOOD-EQ,1660127396,571.45,558.80,573.05,567.55,2096534
2783,JUBLINGREA-EQ,1660127341,475.10,467.10,482.60,473.45,434652
3637,JUBLPHARMA-EQ,1660127395,349.30,348.05,352.60,347.60,56315
29962,JUSTDIAL-EQ,1660126433,589.30,582.05,597.60,587.55,247506
15146,JYOTHYLAB-EQ,1660127006,185.00,182.50,187.00,183.05,948860
1808,KAJARIACER-EQ,1660126205,1150.00,1128.50,1154.65,1148.75,98029
1814,KALPATPOWR-EQ,1660126600,377.00,369.00,377.00,375.15,49480
2955,KALYANKJIL-EQ,1660127397,71.00,69.00,71.30,71.40,916155
1196,KANSAINER-EQ,1660126875,498.70,490.00,503.10,496.30,156722
1838,KARURVYSYA-EQ,1660126944,62.50,61.50,63.20,62.00,4432631
13260,KEC-EQ,1660127337,411.00,396.15,411.10,404.60,353503
13310,KEI-EQ,1660127314,1356.00,1337.05,1444.70,1355.95,631035
4847,KIMS-EQ,1660127005,1270.00,1240.00,1270.00,1251.20,16988
15283,KNRCON-EQ,1660127221,257.05,255.65,263.25,259.15,68606
1922,KOTAKBANK-EQ,1660127395,1848.00,1821.05,1849.25,1844.50,1657327
9683,KPITTECH-EQ,1660127296,531.50,521.05,533.40,531.40,475492
14912,KPRMILL-EQ,1660126782,574.00,570.20,577.80,572.55,191469
10577,KRBL-EQ,1660126831,269.00,254.00,270.00,260.30,1396028
24948,L&TFH-EQ,1660127293,74.50,73.25,74.95,74.70,3327213
11654,LALPATHLAB-EQ,1660127236,2418.05,2414.50,2449.50,2418.05,187824
6818,LATENTVIEW-EQ,1660127213,367.35,361.50,368.70,367.35,145316
19234,LAURUSLABS-EQ,1660127381,551.10,550.65,563.80,551.10,1695655
1979,LAXMIMACH-EQ,1660125675,10480.00,10480.00,10670.00,10550.35,5693
1997,LICHSGFIN-EQ,1660126995,381.00,373.70,381.85,380.00,1918529
1627,LINDEINDIA-EQ,1660127313,3630.00,3480.50,3637.95,3543.45,60176
3220,LODHA-EQ,1660126920,1075.00,1040.60,1082.35,1069.45,246049
11483,LT-EQ,1660127398,1830.00,1822.25,1867.00,1829.65,3422074
17818,LTI-EQ,1660127250,4920.00,4786.50,4929.00,4900.20,231234
18564,LTTS-EQ,1660127046,3600.00,3525.55,3608.45,3589.80,278729
10440,LUPIN-EQ,1660127133,666.60,660.10,672.80,666.65,893159
11301,LUXIND-EQ,1660127166,1850.00,1792.00,1866.85,1928.05,209658
2841,LXCHEM-EQ,1660127340,311.25,308.00,317.25,309.70,1047127
2031,M&M-EQ,1660127397,1277.00,1260.25,1279.70,1276.70,2530492
20050,M&MFIN-N3,1660125681,1790.00,1790.00,1790.00,1785.00,5
11377,MAHABANK-EQ,1660127394,17.30,16.95,17.40,17.25,1379122
14937,MAHINDCIE-EQ,1660127331,271.50,266.80,274.65,269.90,960936
385,MAHLOG-EQ,1660127326,473.05,472.60,489.50,473.05,247513
19061,MANAPPURAM-EQ,1660127252,107.00,105.65,109.00,107.70,4251703
7227,MAPMYINDIA-EQ,1660127073,1359.00,1335.00,1399.00,1347.05,225786
4067,MARICO-EQ,1660127353,528.00,509.30,529.90,523.40,1647830
10999,MARUTI-EQ,1660127251,8938.60,8826.00,8999.50,8921.95,445375
2124,MASTEK-EQ,1660127181,2020.45,1988.60,2069.90,2019.35,60801
22377,MAXHEALTH-EQ,1660127139,385.25,370.10,386.35,381.60,1316079
509,MAZDOCK-EQ,1660127393,283.90,278.55,289.00,282.30,268886
10447,MCDOWELL-N-EQ,1660127363,782.90,770.90,783.95,781.10,1071170
31181,MCX-EQ,1660127207,1285.10,1276.10,1292.10,1285.10,168211
7254,MEDPLUS-EQ,1660126700,738.50,713.40,740.05,738.60,52029
7242,METROBRAND-EQ,1660127181,769.00,758.10,799.00,758.10,520332
9581,METROPOLIS-EQ,1660127368,1534.80,1509.55,1571.70,1529.20,249448
2142,MFSL-EQ,1660126709,792.00,774.05,795.80,794.90,322450
17534,MGL-EQ,1660127293,822.00,797.35,822.75,817.70,1077234
17333,MHRIL-EQ,1660127191,255.00,250.05,260.90,255.05,785554
14154,UNOMINDA-EQ,1660127191,550.00,535.05,559.95,549.50,553169
14356,MINDTREE-EQ,1660127274,3557.00,3451.05,3557.00,3530.25,420155
17957,MMTC-EQ,1660126334,39.50,39.20,40.15,39.65,1046014
20830,MOIL-EQ,1660127397,161.50,159.75,162.50,161.65,176509
14947,MOTILALOFS-EQ,1660126203,770.00,762.00,770.30,767.35,43549
4503,MPHASIS-EQ,1660127083,2390.00,2312.75,2391.15,2391.15,398935
2277,MRF-EQ,1660126730,86805.00,82610.00,87234.90,87717.50,26092
2283,MRPL-EQ,1660127343,72.45,70.80,73.00,72.30,3326632
2709,MTARTECH-EQ,1660127135,1412.00,1395.00,1502.00,1411.85,507966
23650,MUTHOOTFIN-EQ,1660127028,1133.95,1112.15,1133.95,1122.90,503935
357,NAM-INDIA-EQ,1660127303,308.00,303.40,312.75,305.25,1863039
3918,NATCOPHARM-EQ,1660127336,773.90,669.40,773.90,750.50,2706865
6364,NATIONALUM-EQ,1660127374,78.80,76.95,80.95,78.80,23191150
13751,NAUKRI-EQ,1660127353,4305.70,4191.90,4312.45,4266.80,386633
14672,NAVINFLUOR-EQ,1660127126,4462.15,4402.15,4531.20,4462.15,129367
2987,NAZARA-EQ,1660127385,663.55,651.00,669.00,663.55,214905
31415,NBCC-EQ,1660127389,34.90,34.10,35.40,34.70,4699907
2319,NCC-EQ,1660127299,64.95,64.75,67.45,63.65,12039422
15409,NESCO-EQ,1660126215,576.60,561.30,582.95,576.60,30581
17963,NESTLEIND-EQ,1660126289,19850.60,19505.00,20150.00,19652.95,72207
14111,NETWORK18-EQ,1660127085,67.95,66.30,67.95,67.50,286970
11840,NH-EQ,1660126632,675.00,657.35,694.45,659.65,1834115
31487,NHPC-N6,1660125674,0.00,0.00,0.00,1300.10,0
399,NIACL-EQ,1660127360,91.00,87.60,91.00,90.30,465813
8585,NLCINDIA-EQ,1660127119,72.40,71.55,75.15,72.15,5268604
15332,NMDC-EQ,1660127378,113.30,112.00,117.05,113.10,26428618
2442,NOCIL-EQ,1660127146,270.85,266.65,272.40,269.80,474436
10751,NTPC-ND,1660125678,1270.00,1270.00,1272.79,1270.00,269
5426,NUVOCO-EQ,1660127070,339.05,334.05,339.55,344.20,209279
6545,NYKAA-EQ,1660127252,1420.50,1384.00,1430.50,1416.20,569431
20242,OBEROIRLTY-EQ,1660127337,895.50,895.00,926.95,895.50,1041834
10738,OFSS-EQ,1660126713,3378.95,3325.20,3387.75,3372.45,39199
17438,OIL-EQ,1660127393,197.60,185.65,199.00,197.95,3719019
2475,ONGC-EQ,1660127392,136.40,133.45,136.75,136.50,15829467
2972,ORIENTELEC-EQ,1660127257,265.35,257.00,265.35,261.00,644285
14413,PAGEIND-EQ,1660126250,48450.05,47830.10,48827.55,48627.10,11583
6705,PAYTM-EQ,1660127232,839.00,821.25,841.45,834.95,2508568
2649,PCBL-EQ,1660127220,121.50,120.90,123.80,123.00,731744
2412,PEL-EQ,1660127328,1792.00,1786.05,1838.00,1789.60,1296460
18365,PERSISTENT-EQ,1660127227,3746.10,3615.05,3784.00,3763.55,317435
11351,PETRONET-EQ,1660127378,211.50,208.75,212.45,210.65,1454468
20028,PFC-N8,1660125681,1357.00,1357.00,1359.00,1356.56,363
2643,PFIZER-EQ,1660127066,4238.00,4148.65,4255.00,4172.95,70657
2535,PGHH-EQ,1660126610,14654.80,14336.15,14742.85,14578.10,4982
940,PGHL-EQ,1660126712,4435.75,4390.00,4478.95,4408.45,4415
14552,PHOENIXLTD-EQ,1660127364,1308.00,1251.00,1320.00,1307.30,174731
2664,PIDILITIND-EQ,1660127312,2649.85,2612.80,2671.05,2649.35,1014686
24184,PIIND-EQ,1660127397,3223.60,3218.95,3291.00,3223.60,364847
10666,PNB-EQ,1660127355,33.40,32.80,33.50,33.35,22044563
18908,PNBHOUSING-EQ,1660127184,350.00,347.80,358.20,348.20,281782
9385,PNCINFRA-EQ,1660127258,259.00,250.30,264.00,253.40,1541239
6656,POLICYBZR-EQ,1660127063,560.00,550.00,572.50,557.45,758279
9590,POLYCAB-EQ,1660127374,2377.00,2350.60,2433.00,2360.45,660830
25718,POLYMED-EQ,1660127240,738.00,731.00,755.00,730.45,95630
2687,POLYPLEX-EQ,1660127360,2335.00,2310.00,2375.00,2340.10,134046
9982,POONAWALLA-N7,1660125678,0.00,0.00,0.00,1199.00,0
14977,POWERGRID-EQ,1660127377,220.75,220.55,224.90,221.90,6438950
18457,POWERINDIA-EQ,1660127240,3430.00,3393.55,3454.80,3426.65,18756
2705,PRAJIND-EQ,1660127350,381.65,372.10,381.65,379.95,459057
20302,PRESTIGE-EQ,1660127239,424.00,424.00,438.70,431.25,366605
16045,PRINCEPIPE-EQ,1660126845,603.00,592.00,611.80,635.20,835068
8825,PRIVISCL-EQ,1660127054,1303.25,1272.00,1335.00,1292.80,41374
2739,PRSMJOHNSN-EQ,1660127334,123.15,119.05,124.80,123.05,221273
13147,PVR-EQ,1660126961,2125.00,2101.50,2138.05,2128.30,223893
17704,QUESS-EQ,1660127143,570.90,567.10,574.40,570.00,78155
10990,RADICO-EQ,1660127224,920.00,908.25,928.00,916.30,181183
2431,RAILTEL-EQ,1660127278,98.75,97.00,99.45,98.85,224914
15337,RAIN-EQ,1660127321,194.05,191.20,198.55,193.10,3560356
7401,RAJESHEXPO-EQ,1660128317,608.00,576.50,611.60,609.15,212689
2816,RALLIS-EQ,1660127382,225.55,224.25,231.55,225.30,493243
2043,RAMCOCEM-EQ,1660127399,757.00,742.10,758.00,755.10,311893
13451,RATNAMANI-EQ,1660126426,1724.95,1708.55,1738.90,1724.40,15514
1494,RBA-EQ,1660127151,124.90,124.40,126.45,123.65,519888
18391,RBLBANK-EQ,1660127393,97.80,95.75,98.40,98.25,9396249
2866,RCF-EQ,1660127306,95.00,92.75,99.60,95.00,9475151
19924,RECLTD-NI,1660127140,1120.00,1114.00,1120.00,1128.00,435
14255,REDINGTON-EQ,1660127280,145.00,140.60,146.90,144.85,2816307
24225,RELAXO-EQ,1660126441,1009.20,999.00,1013.00,1002.00,143920
2885,RELIANCE-EQ,1660127399,2576.90,2557.05,2589.90,2567.15,4949442
12026,RENUKA-EQ,1660127343,44.25,44.25,46.15,47.40,15673689
31163,RHIM-EQ,1660127141,513.25,507.95,524.40,510.75,130393
3761,RITES-EQ,1660127179,266.45,264.45,269.00,265.70,108307
19410,ROSSARI-EQ,1660127262,934.70,904.95,934.70,934.80,37914
128,ROUTE-EQ,1660126977,1497.90,1471.90,1506.10,1494.90,245565
27297,RTNINDIA-EQ,1660126919,44.65,43.70,45.40,44.40,1068627
9552,RVNL-EQ,1660127011,31.30,31.10,31.40,31.10,1332591
2963,SAIL-EQ,1660127398,78.55,77.65,80.30,78.15,35559063
1442,SANOFI-EQ,1660127217,6499.00,6404.00,6499.00,6518.25,22079
6718,SAPPHIRE-EQ,1660127074,1275.00,1255.00,1278.90,1277.20,37869
4892,SAREGAMA-EQ,1660126946,400.00,391.20,400.00,394.05,245380
17971,SBICARD-EQ,1660127387,916.80,902.05,924.50,916.15,970881
21808,SBILIFE-EQ,1660127388,1270.00,1269.05,1294.30,1269.90,1187710
3045,SBIN-EQ,1660127376,521.55,513.40,523.50,520.40,16904151
1011,SCHAEFFLER-EQ,1660126698,2887.20,2833.15,2915.00,2821.55,182891
3048,SCI-EQ,1660127251,107.00,105.70,107.80,106.85,817248
14296,SEQUENT-EQ,1660127368,107.85,106.85,113.25,124.80,5258474
19184,SFL-EQ,1660126733,2885.80,2857.15,2900.00,2885.80,2373
17752,SHILPAMED-EQ,1660126893,410.00,404.00,412.65,409.75,60464
3103,SHREECEM-EQ,1660126853,21240.00,20855.00,21450.00,21195.60,25095
11739,SHRIRAMCIT-EQ,1660127135,1986.30,1978.00,2010.00,1985.05,25819
4693,SHYAMMETL-EQ,1660127367,304.75,300.25,304.75,301.65,73212
3150,SIEMENS-EQ,1660127243,2825.00,2796.00,2849.80,2808.65,643170
21501,SIS-EQ,1660127074,447.00,443.75,456.00,444.75,64595
18883,SJVN-EQ,1660127378,28.05,28.00,28.30,28.15,1297093
3186,SKFINDIA-EQ,1660127020,4398.00,4355.25,4441.00,4326.90,76281
13826,SOBHA-EQ,1660126687,680.00,670.50,688.25,678.90,155345
3672,SOLARA-EQ,1660126897,364.50,358.00,370.00,362.40,83577
13332,SOLARINDS-EQ,1660126532,3150.00,3110.00,3267.55,3135.15,97304
4684,SONACOMS-EQ,1660127317,566.90,562.25,573.70,561.50,689194
6596,SONATSOFTW-EQ,1660127294,704.70,690.25,708.55,701.00,89953
14788,SPARC-EQ,1660127289,218.00,218.00,222.50,221.35,133302
11446,SPICEJET-EQ,1660127338,47.45,43.90,47.45,47.50,5363219
3273,SRF-EQ,1660127241,2487.50,2414.05,2508.00,2480.90,538054
17179,SRTRANSFIN-ZK,1660125676,0.00,0.00,0.00,1329.00,0
7374,STAR-EQ,1660127263,344.80,342.90,353.70,341.00,541800
7083,STARHEALTH-EQ,1660127228,700.00,696.00,718.00,696.30,185711
9309,STLTECH-EQ,1660127089,151.00,147.00,153.50,150.65,646759
3327,SUDARSCHEM-EQ,1660127341,453.00,445.20,454.00,455.45,176537
17105,SUMICHEM-EQ,1660127369,490.00,474.00,494.95,480.70,645374
3339,SUNDARMFIN-EQ,1660126552,2139.00,1985.00,2139.00,2112.85,70944
3345,SUNDRMFAST-EQ,1660127391,831.65,807.00,832.00,827.55,87064
3351,SUNPHARMA-EQ,1660127157,913.20,913.20,927.00,910.40,3077870
17641,SUNTECK-EQ,1660126503,494.70,472.25,494.70,495.55,291142
13404,SUNTV-EQ,1660127156,469.00,461.10,471.00,469.55,472235
11689,SUPRAJIT-EQ,1660127104,344.00,339.00,350.70,340.35,229623
3363,SUPREMEIND-EQ,1660126354,1861.00,1860.20,1899.00,1869.65,69707
17945,SUVENPHAR-EQ,1660127367,480.50,435.00,482.35,480.50,740849
12018,SUZLON-EQ,1660127354,7.85,7.35,7.95,7.70,83210765
12489,SWSOLAR-EQ,1660127146,294.00,291.00,303.00,294.00,215650
24190,SYMPHONY-EQ,1660125677,910.00,906.40,916.00,909.35,22426
10243,SYNGENE-EQ,1660127063,580.00,570.60,582.90,576.15,375979
13976,TANLA-EQ,1660127396,722.70,720.05,756.20,720.20,886269
3405,TATACHEM-EQ,1660127304,1015.00,1010.10,1086.55,957.00,15504357
724,TATACOFFEE-EQ,1660126922,218.70,216.50,219.25,217.95,497935
3721,TATACOMM-EQ,1660127385,1084.40,1075.10,1099.00,1091.70,371267
3432,TATACONSUM-EQ,1660127261,788.70,786.35,793.70,788.70,1185175
3411,TATAELXSI-EQ,1660127395,9649.00,9400.00,9700.75,9555.20,366217
1621,TATAINVEST-EQ,1660125679,1474.05,1462.10,1479.30,1466.70,16993
3456,TATAMOTORS-EQ,1660127398,470.00,463.35,477.20,468.25,13360759
16965,TATAMTRDVR-EQ,1660127389,226.50,223.55,230.75,226.40,1651795
3426,TATAPOWER-EQ,1660127397,229.50,227.15,230.40,228.25,11392194
3499,TATASTEEL-EQ,1660127396,107.90,106.50,109.90,107.20,73880698
1639,TATASTLLP-EQ,1660127320,615.85,606.55,615.85,615.85,29650
19223,TCIEXP-EQ,1660125676,1650.00,1647.20,1700.00,1651.45,45650
4172,TCNSBRANDS-EQ,1660127207,612.00,596.00,622.45,612.55,22043
11536,TCS-EQ,1660127355,3385.00,3335.00,3385.00,3374.45,1878359
12716,TEAMLEASE-EQ,1660126519,3202.00,3200.00,3358.90,3212.15,28722
13538,TECHM-EQ,1660127360,1056.00,1043.05,1059.15,1056.60,2823021
3475,THERMAX-EQ,1660127083,2070.50,2070.50,2185.00,2067.85,180609
17032,THYROCARE-EQ,1660126348,635.00,623.70,639.05,633.60,44998
312,TIINDIA-EQ,1660127147,2329.00,2271.15,2364.95,2325.55,279212
14198,TIMKEN-EQ,1660127248,3000.00,2985.05,3120.00,2985.10,101369
3506,TITAN-EQ,1660127388,2469.90,2417.10,2469.90,2446.95,1065998
3518,TORNTPHARM-EQ,1660126898,1557.00,1521.00,1584.00,1555.10,283591
13786,TORNTPOWER-EQ,1660126939,565.00,540.70,565.00,548.50,1509501
1964,TRENT-EQ,1660126376,1319.45,1301.00,1331.85,1318.65,313632
9685,TRIDENT-EQ,1660127330,36.00,35.00,38.45,39.75,18504476
25584,TRITURBINE-EQ,1660126731,193.80,193.15,197.65,192.60,412618
13081,TRIVENI-EQ,1660127220,228.15,218.00,228.20,226.65,1000760
3546,TTKPRESTIG-EQ,1660127205,872.00,866.00,879.70,881.20,23875
8954,TTML-EQ,1660127333,101.30,101.30,108.90,110.90,6283334
14208,TV18BRDCST-EQ,1660127380,37.75,36.90,37.80,37.45,3769179
8479,TVSMOTOR-EQ,1660127365,959.95,950.10,969.00,956.70,1247420
16713,UBL-EQ,1660127136,1606.65,1606.65,1644.80,1606.65,202801
11223,UCOBANK-EQ,1660127353,11.75,11.50,11.75,11.70,1676134
